============================================================
Chương 177: Kho trung chuyển Singapore
============================================================

### Mở

Kho Singapore. “Kho trung chuyển Singapore” trung chuyển. Hàng nằm kho cũng tốn tiền — tối ưu tồn.

### Việc cụ thể

Ê-kíp chia “Kho trung chuyển Singapore”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Singapore, 1994.

### Biên giới

Sau “Kho trung chuyển Singapore”, bài học ngoài nước được ghi: không hứa ảo, không đua đáy, không quên bến Việt Nam. Lan và Hùng chia múi giờ, không chia chuẩn.

### Hệ thống

「1994 | Kho trung chuyển Singapore — tiến độ | EXP +138」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Kho trung chuyển Singapore” có tiến. Mai: “Lan dẫn đoàn sang châu Âu khảo sát”.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Kho trung chuyển Singapore” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Kho trung chuyển Singapore” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Kho trung chuyển Singapore” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Kho trung chuyển Singapore” tại Singapore. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 1994, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Kho trung chuyển Singapore” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Kho trung chuyển Singapore” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Kho trung chuyển Singapore” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Kho trung chuyển Singapore” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Thêm một lớp rà soát cho “Kho trung chuyển Singapore” năm 1994: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Singapore.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

Bổ sung “Kho trung chuyển Singapore” (1994/Singapore): đối chiếu lời hứa–tiến độ–người chịu trách nhiệm trước khi khép ngày.

============================================================
(3017 từ)
