============================================================
Chương 206: London – trung tâm tài chính
============================================================

Hộ chiếu và mẫu hàng nằm cạnh nhau. “London – trung tâm tài chính” bắt đầu bằng sự khiêm tốn đúng mức.

Nếu phải chọn một thước đo, ông chọn người còn muốn làm việc với mình sau chín mươi ngày.

Năm 2002. London. Chương này mang tên “London – trung tâm tài chính” — và nó sẽ được đo bằng việc làm được, không bằng lời nói hay.

### Tiền và kỷ luật

Tại London năm 2002, “London – trung tâm tài chính” buộc Hùng nhìn tiền như dao. Hồ sơ được rà từng dòng. Lan hỏi câu khó. Kiểm soát có quyền dừng. Ai muốn đi tắt vì quan hệ bị trả về đúng quy trình.

12 ngày đầu, 3 hồ sơ/khoản mục bị chặn đúng lúc. Người được hỗ trợ đúng là người mang việc làm và sổ sách sạch.

### Thoại

Công nhân/tổ trưởng: “Anh/chú ơi, chỗ này máy kêu lạ.”
Hùng: “Dừng đúng quy trình. Cảm ơn đã không chạy lấy thành tích.”
Ông ghi tên người báo cáo vào sổ khen.

### Nhà

Đêm 2002, mâm cơm không chức danh. Lan dịch “London – trung tâm tài chính” thành câu bà hiểu được. Hạnh nhắc sức khỏe. Con hỏi: giữ người hay giữ tiền? Hùng đáp thật. Nhà vẫn thắng danh xưng ngoài phố.

### Hệ thống

「2002 | London – trung tâm tài chính — tiến độ ghi nhận | EXP +256」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt. Thước đo, không phải ông chủ.

### Khép

“London – trung tâm tài chính” có tiến, có sẹo nhỏ. Hùng nhắn Lan: “Mai tiếp. Nhớ nghỉ.” Phía trước: “Gặp gỡ quỹ đầu tư Anh”. Ông không hứa dễ — chỉ hứa không quên gốc.

Một phản hồi thẳng từ khách/đối tác/công nhân về “London – trung tâm tài chính” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “London – trung tâm tài chính” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “London – trung tâm tài chính” tại London. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2002, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “London – trung tâm tài chính” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “London – trung tâm tài chính” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “London – trung tâm tài chính” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “London – trung tâm tài chính” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.
Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Thêm một lớp rà soát cho “London – trung tâm tài chính” năm 2002: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại London.

Một phản hồi thẳng từ khách/đối tác/công nhân về “London – trung tâm tài chính” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “London – trung tâm tài chính” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “London – trung tâm tài chính” tại London. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2002, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “London – trung tâm tài chính” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “London – trung tâm tài chính” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

============================================================
(3019 từ)
